The Project Gutenberg eBook of An Armenian princess
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: An Armenian princess
        A tale of Anatolian peasant life

Author: Edgar James Banks

Release date: April 28, 2025 [eBook #75978]

Language: English

Original publication: Boston: Gorham Press, 1914

Credits: David Petrosyan and the Online Distributed Proofreading Team at https://www.pgdp.net (This book was produced from images made available by the HathiTrust Digital Library.)


*** START OF THE PROJECT GUTENBERG EBOOK AN ARMENIAN PRINCESS ***





  AN ARMENIAN
  PRINCESS

  _A Tale of Anatolian
  Peasant Life_

  BY
  EDGAR JAMES BANKS

  [Illustration: ARTI et VERITATI]

  BOSTON: THE GORHAM PRESS
  TORONTO: THE COPP CLARK CO., LIMITED




  Copyright, 1914, by Edgar James Banks

  All Rights Reserved

  THE GORHAM PRESS, BOSTON, U. S. A.




CONTENTS


  CHAPTER                           PAGE
as if its occupants had moved away.

“What are you doing here?” thundered a rough voice behind him.

He looked round. The garden gate, which a moment before had been
locked, was now open, and before it stood the soldier whom he had seen
in front of the house.

“It is my father’s house; I have just come home.”

“Get out of here,” roared the soldier, starting toward him, gun in hand.

“But it is my own home,” Takvor insisted.

“Get out of here,” again shouted the soldier, raising his gun in a
threatening manner.

There was nothing to do but to obey. His worst fears were realized;
for evidently the house and its contents had been confiscated, and his
father’s valuable papers were lost. Closely followed by the scowling
soldier, he left the garden, and turned down the narrow lane toward the
Golden Horn.

“Nice furniture, very cheap,” cried a Jew, from the doorway of a shop
down by the water.

Takvor looked in. Stuffed chairs, plate glass mirrors and marble-topped
tables were heaped in confusion about the room. A glance sufficed to
convince him that they were stolen from the houses of the missing
Armenians. He entered, not to purchase, for he had but ten piasters,
but to see if he could recognize any objects from his own home. Half
hidden in the corner was his father’s writing desk. Its price was
one mejidieh, one twenty-fifth of its original cost. In a box along
with various knickknacks his eye fell on the bright gold frame of his
mother’s miniature. Thinking from his silence that he was admiring it,
the Jew urged him to buy.

“The gold frame is worth four liras,” continued the merchant, “but you
may have it for one.”

“It is a pretty face, but a useless thing,” observed Takvor, and threw
it back into the box as if he did not care to purchase.

“What will you give?” pursued the Jew, not at all discouraged by his
customer’s indifference.

“Ten piasters,” answered Takvor, naming the entire amount of money he
possessed.

“You may have it for sixty,” and the merchant held the picture
temptingly before him.

“Ten,” repeated Takvor, moving toward the door.

“Thirty,” cried the Jew.

“Ten,” and Takvor had reached the doorway.

“Twenty,” wheedled the Jew, approaching and patting him on the
shoulder, as if the concession were a mark of special favor.

“Keep it,” rejoined Takvor, stepping into the street.

“Fifteen,” cried the Jew, pretending to be exasperated at his obstinacy.

Takvor was leaving the premises.

“Give me eleven, and it is yours,” shouted the Jew, following him.

“Ten!” called back Takvor, as he turned the corner.

“Come back then, and give me the ten,” mumbled the Jew.

Takvor slowly returned, and indifferently taking the ten piasters from
his pocket, exchanged them for the miniature for which his father had
paid twenty liras. Happy that he possessed as a souvenir of his mother
the very thing which he valued more than all else, he hurried from the
shop lest by some chance it might be taken from him.

His money was gone. He had not even the ten paras required for toll
to cross the Galata bridge. Though he could return to Kum Kapu afoot
by way of the Sweet Waters of Europe, his next duty was to show his
gratitude to his friend Taviloudes, of the English store, and he made
his way along the arsenal walls to Galata. The Greek had long given him
up for dead, and was greatly surprised when he saw him enter. He ran
to meet him, and took him up to his little room, where, uninterrupted,
he might learn from him all that had happened. The long story was
concluded by Takvor’s gently taking his mother’s miniature from his
pocket, and remarking that he had purchased it with his last ten
piasters.

“It is not quite so bad as that,” Taviloudes assured him. “Your father
was a shareholder in this store, and we recently deposited a check to
his account.”

To verify the statement, they went below to the manager of the store
and then to the bank.

“Your father has an account of twelve hundred liras with us,” explained
the director, who appeared to be acquainted with the circumstances.
“The rest of the property is lost beyond recovery; according to a
recent law, Armenian houses remaining unoccupied for three months are
confiscated by the government, and soldiers are stationed to see that
they shall not be occupied before the expiration of that time. The
furniture and papers of your father have been stolen.”

Twelve hundred liras from a fortune of as many thousands seemed little,
yet Takvor was not penniless; with the five thousand dollars he could
at least complete his education.

Three days later, when he had finished all the preparations for his
departure save the passport which he could not obtain, he went to
Scutari to bid Armenouhi farewell.

“Armenouhi, do you remember our playhouse in the old white castle at Ak
Hissar? I was the hakim, and you were the hakim’s wife.”

“Yes. Could I ever forget?”

“When I come back, I shall be a real hakim. Will you be the hakim’s
real wife?”

Her eyes were gazing tenderly into his.

“When we played together in the castle,” she whispered, “and you were
the hakim, I was always your wife. I am still yours. And when you come
back a real hakim, I can be only yours.”

Takvor seized her in his arms and covered her face with kisses; then he
released her and hurried from the garden to the street. Only once did
he look back. She was standing motionless where he had left her.

Late that night, dressed as an English sailor, he was smuggled into a
vessel bound for Athens; he was on his way to England.




CHAPTER XXXIII

THE PASHA’S PROPOSAL


Five years have passed away,--for Takvor five years of hard, serious
work, yet successful, happy years, every week of which was shortened
by a letter from Armenouhi, the strongest tie that bound him to his
native land. Armenouhi had been favored too. She was taller now than
when he left her, taller than most Armenian women. Her face, if not
so round as in her childhood days, bore that tender, sympathetic
expression which has often been described as the type of most perfect
beauty. She had the same great innocent eyes, yet deeper and bluer.
Her voice was low and gentle, and when she spoke English, though with
grammatical correctness, it was with a slight Oriental accent, which,
especially when accompanied with smiling dimples and beautiful teeth,
added an irresistible charm to her conversation. Five years of study
had developed her gifted mind. She was the favorite of the school.
The students from the college on the opposite side of the Bosphorus
agreed in designating her as “the angel,” and religiously attended
every concert and reception at the girls’ school. They had sighed, and
pleaded, and hoped, but the weekly letter went regularly to Takvor.

Armenouhi had spent the greater part of her vacations at Kum Kapu,
with her aunt Vartouhi, who was still hopefully awaiting her husband’s
return. The houses in the neighborhood, once owned by Armenians,
were gradually being occupied by Turkish families. A great rambling
mansion on the opposite side of the street was at last being thoroughly
overhauled. The new lattices of the windows indicated that its future
occupant possessed an extensive harem, and a large Arabic motto from
the Koran, framed in conspicuous gilt and suspended beneath the eaves,
gave evidence of the owner’s piety.

It was in the early spring of Armenouhi’s last year at Scutari that
the family, consisting of a corpulent, thrifty young pasha, his two
wives, two children, two gorgeously dressed eunuchs, and a small
retinue of servants, took possession of the great structure. Aunt
Vartouhi, whose idle hours were occupied chiefly with watching her
neighbors, found a new pastime in studying the young pasha, and she
seldom failed to see him when he drove to his business in the morning
and returned in the early afternoon. She was lonely during Armenouhi’s
absence, and the Turkish wives across the street, like most Turkish
wives, were also lonely. Smiles were exchanged. The smiles gave way to
salutations, the salutations to conversation; and hardly a week passed
that Vartouhi was not a visitor at the young pasha’s. The whispered
reports of his wealth and piety seemed true, for numerous costly rugs
and hangings decorated the harem, brilliant jewelry adorned its fair
occupants, and picturesque scrolls containing extracts from the Koran
covered the walls. Vartouhi was so pleased with her new acquaintances
that when Armenouhi came for the Easter vacation she at once
introduced her to them.

It was rather late in the afternoon of Armenouhi’s first visit to the
harem, that the pasha returned from town in his carriage. He kicked
off his outer shoes in the hallway, threw his coat to a servant, and
at once entered by the door which a eunuch held open for him. The
ladies arose to show proper respect to their husband and master, and to
present the visitors. When he approached Armenouhi, an expression of
recognition appeared in his eyes, and she in turn searched his face,
for it recalled the days of her childhood. He directed his entire
attention to her. While seeming to listen, she was trying to recall
where she had seen him. The face lacked the refinement which was to
be expected in a person of his rank, and his pronunciation of Turkish
resembled that of an Armenian. She repeated his name, recalling all
the Hassans she had ever known, the most prominent in her memory being
the converted Armenian, the former money changer and tax collector of
Ak Hissar. It was indeed he, and she wondered she had not recognized
him before, although he was so changed that he was little like his
former self. His once smooth, thin face, now full and round, was half
concealed beneath a thick well-kept beard; his long, crooked nose
had increased in width; his eyes bulged still farther from their
flabby sockets; and the lean body of earlier years had assumed large
proportions. Now that Hassan had become a man of wealth and position,
the master of wives and children with whom he appeared to be contented,
it seemed to Armenouhi that she no longer had cause to fear him, yet
she betrayed no sign of recognition.

The sudden rise of Hassan Pasha resembled that of many another Turkish
official. As tax collector, he had been unusually successful. But
when he had drained the district to which he had been assigned, and
found it impossible to draw milk from a stone, he sought a more
lucrative field of labor. Constantinople alone offered an opening of
sufficient promise, and thither he went. With the five thousand liras
which he had wrung from the people in taxes, he bought the office of
building commissioner. To this office was attached a monthly salary
of four liras, which was never paid, a matter of little importance
to the farseeing Hassan. He was no architect; but it was his duty to
examine the plans of all buildings to be erected in the great city of
Constantinople, or of repairs to be made; he should decide whether
the buildings or the repairs would increase the general welfare of
the public, or be a menace to the government, and his decision was
final. If the builder’s application was accompanied with a satisfactory
fee, Hassan’s approval was obtained; if the fee was lacking, the
application was rejected. The amount of the fee depended on various
conditions,--the size and location of the building, the nationality
and wealth of the builder, and other considerations, which only Hassan
himself was able to comprehend. Permission to replace the tiles on a
roof perhaps cost a lira. To cut a door or a window through a wall
might be worth several liras. His approval of the plans of a new house
could be purchased at a cost of hundreds of liras, or by a mortgage
of half its value. There was no fixed law. Hassan himself was the
law. The five thousand liras which he had paid for his office quickly
returned, and with them came interest at a hundred per cent, compounded
in a manner defying computation. The jealousy of his subordinates and
fellow officials was easily quieted, and the favor of the Sultan was
purchased with a substantial check to the secretaries of the palace.
Badiark, who had been successively known as Hassan, Hassan Effendi,
and Hassan Bey, finally became Hassan Pasha, a trusted official of
His Imperial Majesty. With his rapid rise to fortune and royal favor,
he appropriated the large house at Kum Kapu, adorned his harem with a
second wife, and added to his dignity by the purchase of eunuchs and of
all other things necessary to a well-appointed household. The few years
of prosperity and the lack of physical exercise had imparted gigantic
proportions to his overfed body, while his conscience, also for want of
exercise, had grown insignificantly small; but through his associations
at the Porte and the palace he had acquired a veneer of culture that
concealed the iniquity within.

Armenouhi and her aunt were again at the pasha’s house on the following
afternoon. Hassan, assuming all the suavity of manner he possessed,
entertained them with his wit. When they were leaving, he suggested
that on the next Friday, they should drive with him to the Sweet
Waters of Europe. For every afternoon of the first week of Armenouhi’s
vacation he arranged some entertainment to bring her into his presence,
that the time might pass more pleasantly for his dear wives, as
he expressed it. His kindness was such that she began to believe
prosperity had softened the hard traits of his character.

One day he entered the harem with two gold brooches, one for his
youngest wife, and the other for her, because they were such good
friends. Unwilling to displease her aunt, Armenouhi accepted the gift.
On another occasion, while she was passing through the hall to the
harem, the pasha asked her to be seated a moment, and then taking from
his pocket a small plush case, opened it and placed in her hand a
necklace of magnificent pearls. She examined it, remarked its unusual
beauty, and returned it to him.

“It is yours. Keep it.”

“It is too valuable; I cannot accept it;” and she laid it on the divan
at his side.

For just an instant the pasha lost control of his assumed mildness. His
jaws set, and upon his face appeared the hard, determined expression
that vividly recalled the Badiark she once knew. Alarmed by the sudden
change in his manner, she arose to leave him. His smile immediately
returned, and again motioning her to a seat, he beamed upon her.

“Armenouhi,” he said abruptly, “you shall marry me.”

“Marry you?” she laughed. “You already have two wives; what could you
do with a third?”

“Yes, Armenouhi, you shall marry me,” he continued, irritated that his
proposal had been received so lightly.

With the same suavity with which he obtained large fees from
prospective builders, he pleaded that after seeing her he could no
longer love another; and had not the Prophet declared that every good
Moslem might have four wives? As he spoke, he reached to take her hand.
She withdrew it with disgust. Again his mild expression turned to
extreme hardness. Rising from his seat while still pleading, he moved
slowly backward toward the door.

Suspecting his intention, Armenouhi sprang past him, and trembling
with excitement, hurried from the house, and across the street to her
aunt’s.




CHAPTER XXXIV

REJECTED


Thinking it best not to worry her aunt by informing her of the sudden
turn of affairs at the pasha’s, Armenouhi made no allusion to her
adventure with Hassan; in two days she was to return to Scutari, and
then her aunt’s relationship with her neighbors across the way might
continue as if nothing had happened.

Toward evening of the following day, there was a knock at the door.
Armenouhi went to answer it, and found the pasha standing there. He was
dressed in his most gorgeous uniform; the long sword suspended at his
side was trailing on the ground; and numerous gaudy decorations nearly
covered his breast. Unbidden, he stepped into the hall, entered the
library, and seated himself on the divan. When Vartouhi appeared, he
arose and bowed with profound respect, explaining that he had honored
himself by calling to present his compliments. Coffee was served. To
Armenouhi’s relief, the conversation seemed to indicate that the topic
of the day before had been entirely forgotten. The pasha, however,
thinking that he had ingratiated himself into the aunt’s good will,
abruptly remarked that the object of his visit was to ask for the hand
of her niece, and to request her aid in winning Armenouhi’s affections,
which, he added, would soon come after marriage.

Aunt Vartouhi’s love for Moslems was never conspicuously deep, and
when suddenly there flashed upon her somewhat inactive mind the motive
of the pasha’s pretended kindness, she flew into a rage and heaped
upon his head the wrath that had been pent up in her bosom since her
husband’s disappearance. Never, she declared, would she consent to
Armenouhi’s marriage with a Moslem. Never to a man who already had two
wives. Never to one of that race of murderers who had killed her people
and taken away her husband. She would see her in her grave first.

In spite of Armenhoui’s efforts to calm her, her anger increased. Had
her language, which was far plainer than Hassan was accustomed to
hear, come from a man, he would have felt that he was outmatched; but
coming as it did from a woman, it was not to be endured. The assumed
smile left his face; his great body trembled with rage; and his eyes
projected farther than ever from the flabby folds about them.

“If she does not marry me, you will see her in her grave,” he hissed,
as he brought down his big fist for emphasis, and then glared at the
two women to watch the effect of his words. “If she does not marry me,”
he slowly repeated, apparently enjoying the terror which overspread
their faces, “if she does not marry me within four months, you will see
her in her grave; and if you oppose me, you shall be the first to go;”
and with a haughty grunt he left the room and crossed the street to his
own house.

The two dazed women, remaining as Hassan had left them, stared vacantly
at each other. Too well did they know that his threats were not mere
idle words, for many a Moslem of far less power had forced a Christian
girl to a repulsive marriage. The only course possible for Armenouhi
was to return immediately to the school, where she would be beyond his
reach.

The next morning, as she stepped into the carriage which was to take
her to the boat, she saw a man on the opposite side of the street
watching her. He seemed to be one of those hard-faced, shameless
creatures who swarm the streets of Constantinople to dog the steps of
every stranger, now peering into a closed carriage, now listening to a
whispered conversation, transporting themselves hither and thither with
marvelous rapidity, and appearing in all places and at all times when
least expected.

The Turkish spy is unmistakable. His clothes, usually of a European
pattern, are shabby; his fez sits jauntily on one side of his head; his
nose is flat, as if it had too often poked into the business of others;
his eyes bulge, as if to search deep for secrets; and about his mouth
is a suggestion of a revengeful smile. Though haunting every frequented
place, he seldom speaks, for few will speak with him; he wears no
disguise, and makes no effort to conceal his purpose, for he lacks
all sense of shame. Of all the peculiar specimens of humanity which
Constantinople has ever produced, he is one of the most abominable.

Armenouhi at once recognized the agent of the pasha; but apparently
ignoring him, she climbed into the carriage, and drove away. At the
bridge she glanced back; the spy was following, not ten yards behind.
She bought her ticket for the boat and took a seat on deck; he was
sitting opposite, staring into her face. At Scutari she told the driver
to hurry; yet when she alighted at the school, the spy appeared round
the corner. She ran up the garden walk to ring the bell, and he was
approaching the gate. The powerful porter saw him on the point of
entering, and recognizing what he was, sprang before him.

“Keep out of here,” he called out; “this is American property.”

The spy stood complacently outside the gate and watched Armenouhi
until she disappeared within the building. He then returned to make
his report. Hassan Pasha was not one to abandon his purpose; failure
only sharpened his wits and strengthened his determination. Armenouhi
might be out of his reach for the moment, but he would wait patiently
until the close of the school, and when she was no longer under its
protection, he would force her to yield. To keep himself informed of
the plans of the aunt, he adopted the Turkish method by which he was
rapidly increasing his own fortune, that of bribery, and set his spy to
dog the steps of the Armenian orphan boy whom the charitable Vartouhi
had taken into her home. One day the spy followed the boy to the
market, and with a few well-put words and a big silver mejidieh loosed
his tongue. The kindnesses which the lad had been daily receiving were
forgotten, and he became the pasha’s active agent, repeating all the
thoughts and plans which the confiding aunt whispered in his ear.




CHAPTER XXXV

THE CHARM


Armenouhi finished her studies in June. Although the rumor of Hassan’s
wooing had spread among the students, it did nothing more than arouse
the pity of her friends. Nobody could do aught for her. The school
could no longer shelter her; no foreign government could prevent one
Turkish subject from marrying another; and her own government would not
protect her. Singly and alone she might resist the pasha for a time,
but at last she would be forced to yield.

Hoping that the pasha had forgotten his fancy, Armenouhi returned to
her aunt Vartouhi. While standing in the doorway, as the driver lifted
her box from the carriage, she saw the spy watching her from the
opposite side of the street. Her heart sank, and hurrying within, she
closed and bolted the door, as if to shut out her fears.

Not again that day did the spy appear; nor did Hassan make himself
conspicuous by staring across from his window; and the aunt expressed
the opinion that his affection had probably reverted to his wives.
Armenouhi’s peace of mind, however, was of brief duration; for on
the next day, the pasha, unannounced, was ushered by the Armenian
servant into the room where she and her aunt were sitting. As on his
former visit, he was dressed as if to attend a ceremony of state, and
bowing politely, moved to a seat. Whatever coldness appeared in the
conversation of the two women was removed by his extreme affability.
With diplomatic skill he worked his way to the subject foremost in his
mind, until it seemed to the aunt that he had come to dispell the harsh
impressions which his previous visit had occasioned, when he suddenly
asked if she had reconsidered his proposal. The question, though
occasioning no great surprise, was put so unexpectedly that Vartouhi
hesitated. Her face reddened, and her nervous fingers dug their nails
into the palms of her clenched hands. When she finally spoke, she
repeated what she had said before. Hassan listened politely, and smiled.

“You are in my way, are you?” he asked, as he arose; and bowing
courteously, he left the room.

The Oriental mind is prolific when devising methods to remove an
obstacle that interferes with the accomplishment of a purpose.
Principle, conscience, and justice are not to be considered; deceit,
theft, and even murder, are regarded legitimate means. The pasha found
Aunt Vartouhi an obstacle in his way. Why should he not remove that
obstacle, and at once? A little powdered glass in a cup of coffee, or,
better still, the old aristocratic way, a pulverized diamond, would
accomplish the end. Such methods, though sure, were too slow; a few
drops of a tasteless drug were far more speedy.

Following the Armenian servant to the market, the pasha’s spy placed
a big mejidieh and a small vial in his hand. The boy looked at them,
grinned at the mejidieh, bound it in the corner of his girdle, and then
looked inquiringly at the vial.

“It is a charm for your old mistress,” said the spy.

“A charm?” asked the credulous boy.

“It will make her kind to you and to me, and she will treat us better
after she has drunk it.”

The boy hesitated.

“If you don’t wish to give her the charm, let me have the mejidieh,”
and he held out his hand for the money.

“I will give it to her,” came the quick reply, for the lad feared he
should lose the silver piece.

“It is only for the old woman,” whispered the spy; “not for the girl;
if you give it to her, the charm will be broken. Pour it all into the
old woman’s coffee, but the girl must not touch it. Here is another
mejidieh.”

He bound the second coin with the first, and purchasing a few
vegetables for the evening meal, returned home to work the charm which
would transform the occasional impatient words of his mistress into
words of perpetual kindness and love.

“Oh, what pain, what pain!” groaned the aunt, when Armenouhi entered
her room the next morning.

Hot poultices and massage were applied, but her distress steadily
increased. The servant boy was sent to a neighboring house for a
physician. A quarter of an hour passed, then half an hour, and an hour,
yet neither the boy nor the physician appeared, and the poor aunt was
no longer able to speak. There was one more agonizing groan, one last
spasm, and the contracted muscles of her distorted face relaxed. The
charm had worked; Aunt Vartouhi was dead. Horrified at the suspicion
that she had been poisoned, Armenouhi was leaning silently over the
body when the boy entered.

“We could not find a doctor.”

“Where have you been?”

“Everywhere. The pasha’s servant knows all the doctors, but he could
not find any of them at home.”

He walked over to the motionless form on the bed.

“She is dead,” said Armenouhi. “She must have been poisoned.”

With terror stamped on his ashen face, the boy staggered to the door,
and left the room and the house to lose himself in the great city; he
had learned the meaning of the charm.

The funeral took place that very day, for in Turkey the dead may not
remain unburied after sundown.

“Shall you return to that house to-night?” asked the priest, when the
brief service was ended.

“I must,” replied Armenouhi, “for I have nowhere else to go.”

“Then you shall come with me,” and he led her to his waiting carriage.




CHAPTER XXXVI

TOO LATE?


Takvor had graduated and was busily packing his books and other
belongings, preparing to go to the city for a year of hospital
practice, when his landlady entered with a letter. It ran as follows:

                                    CONSTANTINOPLE, 15 June, 189--
  Dear Takvor,

  To-day Aunt Vartouhi was buried. Last night when she retired,
  she seemed perfectly well, but early this morning she awoke with
  severe pains, and before medical aid could be called, she died
  during a violent spasm. My conscience is troubling me, for I feel
  that I may have been in a manner responsible for her death. Not
  long ago our neighbor, Hassan Pasha, whom you knew in Ak Hissar as
  Badiark, called to renew his proposal for my hand. Aunt Vartouhi
  very indignantly rejected it, and the angry pasha threatened us. I
  may be doing him a great injustice by leading you to infer that he
  poisoned her; but Papasian, the priest who attended the funeral,
  shared my suspicions, and believing that I could not safely remain
  alone in Kum Kapu, insisted on my going to his home. In a day or
  two I shall go to Ak Hissar, and again be with dear old Dede and
  Vassinag, whom I have not seen since we left, five years ago. The
  spy whom the pasha set to watch me was at the funeral to-day, and
  now he is in the street before the house. My greatest fear is that
  I may not be able to escape him when I go home. But do not worry,
  for Dede will protect me until you come.

                                         As ever, I am yours,
                                                        ARMENOUHI.

Takvor read the letter, reread it, and then stood lost in meditation.
Armenouhi’s letters from the school had been filled with such happiness
that a thought of danger to her had never entered his mind. He looked
at the date. The letter was written a week before. He was dazed trying
to think of all the things that might have happened to her since she
wrote. If she continued to resist the pasha, perhaps already she had
suffered the fate of her aunt, or more likely she was an unwilling wife
in a Turkish harem, forever beyond his reach. He took out his watch. It
was nine o’clock. To his landlady’s surprise, he left his boxes half
packed, hurried a few articles into his suit case, announced that he
must make the boat for Calais, and ran to catch the train. How slowly
that express traveled! Several times in his impatience he prepared a
cablegram to Dicran; but convinced that it would not get beyond the
hands of the police, he destroyed it. That night the Oriental Express
was flying with him across Europe to Constantinople.




CHAPTER XXXVII

DARKNESS


Papasian, the priest, found little difficulty in procuring a passport
for Armenouhi to return to Ak Hissar; it is only when an Armenian would
travel from the interior to the capital that the government raises its
inexplicable objections. Early the second morning after Vartouhi’s
funeral, when for a moment the pasha’s spy seemed to be absent from
his place of duty, Armenouhi left the priest’s house and started for
her old home. Frequently she glanced about to see if she was being
followed. Observing nothing to arouse her suspicion, she thought she
had at last made her escape from Hassan. But to leave no clew by which
he might trace her to her destination, she purchased a ticket to Eski
Shehir, a junction far beyond Ak Hissar, where travelers to the distant
interior pass the night.

It was shortly after noon when the train stopped at Ak Hissar, and she
alighted and passed through the gate to the village. Even here five
years had wrought changes. Adobe houses for the railroad employees had
sprung up near the station, and the ruins of the old white castle, long
used as a quarry, had entirely disappeared. The well still provided the
village with water, but the big plane tree which formerly shaded it was
no more. On the sacred spot where the little church once stood was a
larger building, its lofty minaret towering above the roof with an air
of mocking triumph. Only the old narrow street was familiar, though the
faces were strange. Stranger still seemed her grandfather’s shop; for
it was closed and securely fastened with iron bars. She approached the
old home that had filled her thoughts and dreams during all the years
of her absence, and it too had a strange appearance of dilapidation.
With beating heart, she entered the half open doorway and was asked by
an aged female servant, a stranger to her, what she wished.

“Is Dicran here?” she asked almost in a whisper.

The old servant merely pointed to a door.

The silence was oppressive. Armenouhi hesitated and then slowly pushed
the door open. There on the bed, just where she had left him five years
before, lay her grandfather, but how changed! His great strong body had
wasted away until only its frame remained; his long white beard was
unkempt and scraggy; his once rugged cheeks were hollow; and his glassy
eyes stared vacantly toward her.

“Don’t you know me, Dede?” and her voice choked as she bent over him.

Slightly raising himself that he might see better, a sign of
recognition came to his eyes.

“Armenouhi!” he said in a husky, almost inaudible voice.

She bent down and tenderly kissed his forehead, and sitting by the
bedside, caressed his hand. He was too weak to talk much, but a strange
new light of joy, shining in his eyes, gave expression to his thoughts.

“Why did you come?”

“Just to see you, Dede,” was her answer, for she was unwilling to
grieve him with the truth. “Where is Vassinag?” she asked, hoping to
turn his thoughts from the questions she feared he might ask.

Closing his eyes as if unable to answer, the old man remained silent.
Armenouhi rested her hand on his forehead. Presently his eyes opened.

“She has gone. She is with her mother.”

Armenouhi understood; poor Vassinag was dead.

Little life remained in the old man, too, and that little was rapidly
ebbing away. Armenouhi watched over him day and night to make his last
moments comfortable. How glad she was that she had come in time to
see him once more! and in her great love for him she forgot her own
troubles. Now and then the simple village physician came, but Dicran
was already beyond the aid even of the most skillful. He grew rapidly
weaker, and ten days after Armenouhi’s arrival his body was laid to
rest in the little cemetery behind the village.

Armenouhi stood at the open grave weeping as if her heart would break.
Her Dede was gone, and she was comfortless. The priest was performing
the last rites, annointing the body with oil, and sprinkling earth upon
it, to consign it to the dust from which it came. Unable longer to look
at the silent form, Armenouhi raised her tear-filled eyes. Directly
before her, on the opposite side of the grave, and steadily watching
her with a mocking look of triumph, stood the spy. Her heart seemed to
stop beating. She took one long last look at the half covered body of
the dead, and then seizing the arm of the old servant, hastened home.
From the doorway of the now vacant house she looked back. The spy was
following. With her last strength, she hurriedly closed the door and
fastened it with the heavy iron bolt, and then half threw herself, half
fell, on her grandfather’s empty bed.

How dark and dreary the world seemed! Dede, her protector, was no more;
her aunt was dead; Vassinag was dead; Takvor was beyond her reach; the
spy from whom she had escaped had again found her, and now, alone and
unprotected, she would soon be dragged away. Why could she not die and
end it all? Nobody would mourn her, except Takvor; and after these
five long years perhaps he would no longer miss her. Darkness came;
and still longing for the end, she remained motionless on the bed; at
midnight relief seemed no nearer, and she was still awake and thinking.
Must she not attempt to escape by flight before the morrow, when the
spy would come with soldiers to carry her away? Yet where could she
go? Even had she a place of shelter, or a friend to protect her, she
would soon be found and forced into Hassan’s harem. She was glad that
Dicran was dead, for now he could never know her sorrow. How her heart
ached! If the long line of proud Armenian kings of whom Dede had often
spoken could but now behold her, their last descendant! but they could
not; they were dead; their country was dead; their people were dying;
and if only she too might die! When it was nearly daylight, sleep came
mercifully to her.

At midday she awoke with a start, and bewildered, sat staring vacantly
about her. Suddenly the agonizing thoughts of the night returned, and
in despair she again fell back on the pillow. Courage usually comes
with rest and food, and so it was with Armenouhi. After drinking
the coffee which the servant had brought her, she arose with the
determination of forming some plan of action. Presently her eyes fell
on the stone in the middle of the floor, beneath which Dicran used
to conceal his papers and money. She pried it up and opened the iron
box. It was empty. Lifting the box from the hole, she opened the one
beneath. It contained a few worthless papers and three gold liras
wrapped in a faded cloth, all that remained of a fortune acquired in
a lifetime of strenuous work and careful saving. Three liras stood
between her and starvation, and she shuddered to think what would
become of her when they were gone. But such thoughts were useless, for
long before that she would be in the pasha’s harem.

The whistle of the approaching train from Constantinople startled her,
for the pasha himself might be coming. While timidly crouching in a
corner of the room, she heard a rapid step approaching the house, and a
hurried knock at the door. A thrill of terror shook her weakened body.
She heard the ancient servant slowly shuffle across the hall and open
the door, and then caught the words, “She is in that room.” Now the
steps were in the hall by her door. How she trembled! She covered her
face with her hands, giving no answer to the repeated knocking. The
latch was raised, and the door was pushed open.




CHAPTER XXXVIII

THE REAL HAKIM


“Armenouhi,” called a deep, rich voice.

On the threshold, with uncovered head, stood a tall, straight young
man, in fashionable European dress. A beard concealed his chin, but his
face, perhaps a trifle more mature, was the face that had lived in her
thoughts for the last five years.

“Oh, Takvor!” and she sprang to his arms. The dream of her life was
realized; the real hakim had come.

Aware that any delay in taking Armenouhi to a place of safety might
be disastrous, Takvor urged her to gather at once whatever souvenirs
she cared to retain of the home of her childhood, while he went to the
government building to have his passport viséed for Constantinople.

“I can not visé this passport,” said the official, curtly, after
scanning the document as if searching for hidden instructions.

“Why not?”

“I have orders from Constantinople not to do so.”

“I am a British citizen, and I demand that you visé it.”

“Olmas! impossible!” exclaimed the official, rubbing his thumb and
forefinger together to express that money would cancel all superior
orders.

Takvor took a lira from his pocket. The official clucked with his
tongue, and threw up his head in disgust at the smallness of the bribe.
Takvor took out a second, a third, and then a fourth lira. The official
seemed to be yielding.

“It is a great deal of money,” remarked Takvor, adding a fifth gold
piece to the others.

“Let me see the passport again,” said the Turk, hesitating.

He examined it closely, and then with a knife carefully scratched away
a seemingly insignificant mark beneath the initial letter of Takvor’s
name. To satisfy himself that the erasure could not be detected, he
held the paper to the light, and then, as Takvor directed, added the
words, “and wife,” to the name already on the passport.

All difficulties in the way of leaving Ak Hissar being thus removed,
and Armenouhi’s few valueless mementos hurriedly packed together, they
took the next day’s train for Constantinople. Alighting at the Pera
Palace, they saw the pasha’s spy waiting as if to welcome them.

“His game will soon be up,” muttered Takvor, sharply returning the
spy’s bold stare.

Leaving Armenouhi secure in an upper parlor, Takvor hurried away in
