The Project Gutenberg eBook of The book of the cat
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: The book of the cat

Author: Frances Simpson

Release date: June 15, 2025 [eBook #76311]

Language: English

Original publication: London: Cassell and company, limited, 1903

Credits: Richard Tonsing and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive)


*** START OF THE PROJECT GUTENBERG EBOOK THE BOOK OF THE CAT ***


[Illustration:

  BLACK PERSIAN.

  (_Painted specially by Madame Henriette Ronner._)
]




THE
BOOK OF THE CAT


                                    BY ...
                                    FRANCES SIMPSON

                                    _WITH 12 COLOURED PLATES, AND NEARLY
                                    350 ILLUSTRATIONS IN THE TEXT FROM
                                    PHOTOGRAPHS AND DRAWINGS_

  CASSELL AND COMPANY, LIMITED
  LONDON, PARIS, NEW YORK AND
  MELBOURNE. MCMIII

  ALL RIGHTS RESERVED




                               CONTENTS.


         CHAPTER                                           PAGE
  hand, carry too much orange into the tortoiseshell. The pale yellow
  eye in an orange is a great point against it winning in the keen
  competition which we have at the present time.

  “The eyes must be a very rich orange, to match the body colour, which
  should be two or three shades lighter than the markings.

  “In the browns we have two distinct colours—the sable colour and the
  old brown colour. The old cat that I have referred to of Lady Decies’
  was a sable tabby. No doubt this colour is the more taking of the two,
  but both are useful, and the old brown colour must not by any means be
  overlooked in our liking for the sable colour. In all the colours of
  tabbies we find that the chief bad points are the white lips in the
  sables mostly, the white spots in the chest in our orange, and the
  rusty mousy colour in our silvers. The colour of eyes, too, in our
  browns and sables is far from what it ought to be. Some eyes are a
  pale green, some a pale yellow. All this proves that the breeders at
  times go too far in the outcrossing, and bring in with it faults that
  crop up when those crossings are nearly forgotten.

  “In the breeding of browns nothing more is needed than what we
  have—namely, the sable colour ones and the old coloured browns. The
  blending together of these two colours will put any breeder on the
  highway to success. I am more than surprised that this variety is not
  stronger than it is at the present time. I am sure, of all the race
  and colours of tabbies they are the easiest to breed, and yet we find
  they are the fewest in number at our big shows. In looking for a real
  good tabby, do not miss the chest, feet, and tail. We have a great lot
  of good cats if body markings and colour were all that was needed, but
  when it comes to the ringed tail, the rings around the chest, and the
  markings right down to the toe ends, then they ‘come a cropper,’ as we
  say in the North.

[Illustration:

  BLACK MANX AND ROYAL SIAMESE CATS.

  (_From a Painting by W. Luker, Jun._)
]

  “One more important point before I finish. What a painful task it is
  to the judge to find very good all-round exhibits that have plain head
  markings. The face and cheeks are right in ground colour; and the
  pencil markings on the fore-face, running into the markings behind the
  ears, and those on the cheeks are of the faintest colour, and in many
  cases broken. Such head markings and colour spoil many otherwise
  really good cats.

[Illustration:

  MRS. A. M. STEAD’S BROWN TABBY.

  (_Photo: E. N. Collins, South Norwood._)
]

  “I now come to the tortoiseshells—a mixture of orange and black. I
  have dealt with mixing of colours in my remarks on the orange tabbies.
  All I need say here is, mind that in your tortoiseshells you do not
  get the orange markings. The most successful breeder in the North of
  this variety—the late Mr. Young, of Harrogate—made tabby markings in a
  tortoiseshell a disqualification in the show pen. The presence of any
  white is also a very great drawback, and this is often found in small
  patches on the chest or on the belly. You can have both too light and
  too much orange colour, or you can have them too dark or too much
  black. Equal colours and well mixed is about the right thing, with
  good orange eyes. At the present time we have Lady Alexander’s and
  Mrs. Herring’s males—‘Champion Samson’ and ‘Champion King Saul.’
  Females are very strong, and well represented in Mrs. Pratt’s ‘Tib of
  Rochdale’ and Messrs. Graham and Ainsley’s ‘Sunine.’

  “The tortoiseshell-and-white is a most lovely and taking variety,
  commonly called the ‘chintz-and-white’ in our homesteads. Very few and
  far between are good specimens to be found, and yet in the show pens
  these tricolour cats have a great advantage over their fellow-felines.
  Lady Alexander has exhibited some splendid tortoiseshell-and-whites,
  ‘Ballochmyle Otter’ being one of the best (see illustration, page
  289). A very common drawback in this variety is the mixture of tabby
  with the orange-and-white, instead of the patches of black. I feel
  sure if this variety were only taken up more we should see a
  remarkable advancement both in markings and in colour. The
  patches—white, orange, and black—in an ideal specimen should be, if
  possible, about equal in number, and well placed on the body, head,
  and feet; they look very charming when you see a really good one. I
  hope a few more fanciers and breeders of short-haired cats will be
  coming forward, so that the number exhibited at our shows may steadily
  increase.”

[Illustration:

  MRS. COLLINGWOOD’S “JAMES II.”

  (_Photo: Russell & Sons, Crystal Palace._)
]

  In this hope I do most heartily join, for although my name is mostly
  connected with the long-haired breeds, I am such a lover of all cats
  that I feel as anxious for one variety as another to obtain friends
  and favour. It is specially in the South of England that the interest
  in our short-haired breeds is on the wane, and it behoves all fanciers
  to strive to assist in keeping alive the love of the British cat in
  our midst.

  In 1902 Sir Claud and Lady Alexander most generously guaranteed the
  whole of these classes, and although they themselves made a very
  numerous entry, yet there was a deficit to pay of several pounds, a
  thing which ought not to be.

  I find that the Manx, Siamese, and blues are generally able to take
  care of themselves at shows, or they have clubs and secretaries who
  look after their interests; but the “common or garden” puss needs a
  kindly hand to assist in drawing him to the front, for, as that
  well-known lover of “the domestic cat,” Harrison Weir, writes, “Why
  should not the cat that sits purring in front of us before the fire be
  an object of interest, and be selected for its colour, markings, and
  form?”

[Illustration:

  “BEN-MY-CHREE.”

  OWNED BY MISS G. E. SILLAR.

  (_Photo: J. W. Thomas, Colwyn Bay._)
]




[Illustration:

  BURMESE CAT.

  (_Photo: E. Landor, Ealing._)
]




                             CHAPTER XXVI.
                           SOME FOREIGN CATS.


  It is not intended in the following notes to enter into a description
  of the various beautiful and interesting wild felines, for although
  some of these—such as the Ocelot, the Geoffroy’s Cat, and the Wild
  Cat—are not infrequently seen in the pens at our leading shows, such
  matter really comes more within the province of a natural history than
  of the present work.

  Two varieties alone may justly claim some slight attention here, these
  being the Egyptian cat (_Felis maniculata_) and the European wild cat
  (_F. catus_). It might reasonably be imagined that our common cat was
  derived from the last-named, considering that at one time it was a
  common animal all over England, as well as on the Continent. The
  untamable ferocity of this variety—which is probably the least
  amenable of all living creatures—has doubtless prevented its ever
  having been domesticated, and the high value which, as we learn from
  old writings, was placed upon the domestic puss at a time when the
  wild cat was a common animal in England, plainly show that _F. catus_
  was not the ancestor of _F. domestica_, although the two will freely
  interbreed. Many years ago, for instance, the old Spanish wild cat
  which used to be kept at the Zoological Gardens in the so-called
  aviaries, now occupied by the civets, mated with his cage mate—a
  tortoiseshell-and-white queen—and of these cross-bred kittens both Sir
  Claud Alexander and the writer of these lines possessed specimens.

  It is usually assumed that the Egyptian or Caffre cat is the
  progenitor of the majority of the domestic cats. This is the variety
  which was domesticated, revered, and embalmed by the ancient
  Egyptians. It is found over the whole of Africa, and it is quite easy
  to understand how, with its eminently tamable disposition, it
  gradually spread over Europe. Our so-called Abyssinian cats, to which
  reference will be made later on, bear a very striking resemblance to
  this handsome variety of cat.

  The domestic cats of other parts of the world, however, are
  undoubtedly derived from the smaller wild cats of the countries in
  question. Thus it is probable that several varieties have a share in
  the creation of the Indian domestic cats, of which Blyth distinguished
  two varieties. The fulvous variety he considered to be derived from
  the Indian jungle cat (_F. chaus_), a fulvous cat which in its high
  legs, shorter tail, and slightly tufted ears—and it is worthy of note
  that some of the best Abyssinians have large and slightly tufted
  ears—marks the approach to the lyncine group. The spotted kinds he
  traces to the leopard cat, the desert cat, and the rusty spotted cat.

  A most extraordinary variety, of which next to nothing appears to be
  known, is the hairless cat, and we cannot do better than quote in
  extenso the description given by the owner of what, if his surmise
  should unhappily prove to be correct, was the last pair of these
  peculiar animals, a portrait of which we give.


                                            _Albuquerque, New Mexico,
                                                    February 3rd, 1902._

    MR. H. C. BROOKE.

    Dear Sir,—Yours of January 20th is at hand. In answer I would say my
    hairless cats are brother and sister. I got them from the Indians a
    few miles from this place. The old Jesuit Fathers tell me they are
    the last of the Aztec breed known only in New Mexico. I have found
    them the most intelligent and affectionate family pets I have ever
    met in the cat line; they are the quickest in action and smartest
    cats I have ever seen. They are fond of a warm bath, and love to
    sleep under the clothes at night with our little girl. They seem to
    understand nearly everything that is said to them; but I have never
    had time to train them. They are marked exactly alike—with
    mouse-coloured backs; with neck, stomach, and legs a delicate flesh
    tint. Their bodies are always warm and soft as a child’s. They love
    to be fondled and caressed, and are very playful; will run up and
    down your body and around your waist like a flash. “Nellie” weighs
    about eight pounds, and “Dick” weighed ten pounds; but I am sorry to
    say we have lost “Dick.” We have never allowed them to go out of the
    house, as the dogs would be after them. They were very fond of our
    water spaniel, and would sleep with her. “Dick” was a sly rascal,
    and would steal out. One night last year he stole out, and the dogs
    finished him. His loss was very great, as I may never replace him.
    The Chicago Cat Club valued them at 1,000 dollars each. They were
    very anxious for me to come on with them for their cat shows, but I
    could not go. They were never on exhibition; as this is a small
    city, I feared they would be stolen. I have made every endeavour to
    get another mate for “Nellie,” but have not been successful. I never
    allowed them to mate, as they were brother and sister, and I thought
    it might alter “Nellie’s” beautiful form, which is round and
    handsome, with body rather long. In winter they have a light fur on
    back and ridge of tail, which falls off in warm weather. They stand
    the cold weather same as other cats. They are not like the hairless
    dogs, whose hide is solid and tough; they are soft and delicate,
    with very loose skin. “Nellie” has a very small head, large amber
    eyes, extra long moustache and eyebrows; her voice now is a good
    baritone, when young it sounded exactly like a child’s. They have
    great appetites, and are quite dainty eaters—fried chicken and good
    steak is their choice. Have never been sick an hour. The enclosed
    faded picture is the only one I have at present; it is very
    lifelike, as it shows the wrinkles in its fine, soft skin. “Dick”
    was a very powerful cat; could whip any dog alone; his courage, no
    doubt, was the cause of his death. He always was the boss over our
    dogs. I have priced “Nellie” at 300 dollars. She is too valuable a
    pet for me to keep in a small town. Many wealthy ladies would value
    her at her weight in gold if they knew what a very rare pet she is.
    I think in your position she would be a very good investment to
    exhibit at cat shows and other select events, as she doubtless is
    the only hairless cat now known. I have written to Old Mexico and
    all over this country without finding another. I would like to have
    her in some large museum, where she would interest and be
    appreciated by thousands of people.—Trusting this will reach you in
    safety, I am, very truly yours,

                                                          F. J. SHINICK.


  We can only add, whilst deeply regretting that Mr. Shinick did not
  mate his cats, the earnest hope that we may hear that he has
  discovered the existence of other specimens. Should it prove that a
  parcel of street curs are responsible for this curious variety
  becoming extinct, even such confirmed dog lovers as ourselves are
  almost tempted to acquiesce in a universal and everlasting muzzling
  order! It is to be regretted that no information is given as to
  whether the dentition of these cats was abnormal and imperfect, as is
  the case with the Mexican hairless dogs.

[Illustration:

  MEXICAN HAIRLESS CATS.
]

  Very curious and handsome is the Indian cat “Indischer Fürst,”
  exhibited by Mrs. H. C. Brooke. His most striking peculiarities are
  the length and slenderness of his limbs, the extreme shortness of his
  coat, and his thin and tapering tail, which reminds the observer of
  that of a pointer. His ears are small, but as a kitten they were of
  enormous size, and with his long and pointed head gave him a most
  weird appearance. The voice of this cat is very variable, and far more
  resembles the raucous call of the Siamese than the voice of any
  European cat.

  This cat has had a very adventurous existence. He, with his litter
  sister, was originally stolen from a hotel in Bombay by an English
  sailor. On the way home he twice fell overboard, but, more fortunate
  than his companion, was safely rescued. He also suffered shipwreck in
  the Sobraon on Yung Yung Island. On arriving nearer home he
  disappeared, and was only after several days’ absence discovered in
  the bowels of the ship, as black as the coal amongst which he had been
  sojourning. His last exploit was to fall in the docks, after which the
  sailor handed him over to a shoemaker at Leytonstone, where he was
  discovered by his present owner. After he had twice escaped from
  bondage and astonished the natives of that place by perambulating the
  housetops, lamenting in the tones of a lost soul, his owner arrived at
  the conclusion that he had no convenience for restraining him, and at
  last yielded to persuasion, and handed him over to his present
  proprietors for consideration of sundry gold coins of the realm and a
  kitten with seven toes on each foot.

[Illustration:

  AFRICAN CAT.

  (_Photo: E. Landor, Ealing._)
]

  It is a very remarkable thing that the Asiatic cats are so subject to
  abnormal formations of the tail. The Siamese cats, as is well known,
  very frequently possess kinked tails. In Burma also cats are
  found—some tailless, some with crooked or twisted stumps. These cats,
  when spotted, are very striking; when of an ordinary colour they
  simply recall an indifferent Manx.

  Japan also possesses tailless cats; but those with ordinary caudal
  appendages also occur, and are probably the most numerous. There is
  said to be a variety of Chinese cat which is remarkable for its
  pendent ears. We have never been able to ascertain anything definite
  with regard to this variety. Some years back a class was provided for
  them at a certain Continental cat show, and we went across in the hope
  of seeing and, if possible, acquiring some specimens; but, alas, the
  class was empty! We have seen a stuffed specimen in a Continental
  museum, which was a half-long-haired cat, the ears being pendent down
  the sides of the head instead of erect; but do not attach much value
  to this.

  We have seen specimens of a very tiny domestic cat, full-grown
  individuals of which weigh only about three pounds. Those we saw came
  from South America.

  A cat called the Mombassa cat, from the East of Africa, is said to
  have a short coat of a wiry texture. There are, of course, no cats
  indigenous to Australia. An American writer gives it as his opinion
  that a certain strain of Australian cats is derived from imported
  Siamese cats. A specimen we possessed last year, which was born on a
  ship during the passage from Australia, and which exactly resembled
  its dam, certainly had every appearance of being of Eastern origin. It
  had the marten-shaped head, and a triple kink in the tail; its voice
  also resembled that of the Siamese. In colour it was grey, with darker
  spots.

[Illustration:

  ABYSSINIAN AND INDIAN CATS.

  (_From a Painting by W. Luker, Jun._)
]

[Illustration:

  MANX AND ABYSSINIAN (“SEDGEMERE PEATY” ON THE RIGHT).

  (_Photo: A. R. Dresser._)
]

  A very taking variety is the Abyssinian. A good specimen should very
  strongly resemble what one might well expect the Egyptian cat to
  become after generations of domestication. Since the death of
  “Sedgemere Bottle” and “Sedgemere Peaty” there have been no cats
  penned of such superlative merit as were these two specimens. The
  photograph of “Sedgemere Peaty” which we give hardly does justice to
  the cat. The colour of an Abyssinian should be a sort of reddish-fawn,
  each individual hair being “ticked” like that of a wild rabbit—hence
  the popular name of “bunny cat.” The great difficulty in breeding
  these cats is their tendency to come too dark and too heavily striped
  on the limbs; the face should be rather long, the tail short and
  thick, and the ears large. These points are well shown by “Little
  Bunny Teedle Tit,” first in the Abyssinian class at the 1902 Crystal
  Palace cat show, though in colour she was not the best penned. The
  Abyssinian should not be a large, coarse cat. A small cat of delicate
  colouring and with the above-mentioned body properties is by far to be
  preferred to the large, coarse, dark specimens one sees winning under
  some all-round judges, merely because of their size.

  More than any other varieties have the foreign cats suffered from the
  negligence of show committees and the awful judging of all-round
  judges, _plus_ the equally awful reports furnished by all-round
  reporters! At the best, knowledge of the different varieties of
  foreign cats is absolutely in its infancy. It should be the aim of
  large shows to provide, whenever possible, judges for these
  interesting strangers who do really take some interest in them. I am
  bound to say that of late years the National Cat Club has done its
  best to meet the wishes of owners in this respect, and with gratifying
  results, as witness the good classes at the Crystal Palace show, where
  there were no fewer than eleven Abyssinians penned—a record number!

  The Cat Club, on the other hand, has persistently neglected them,
  having on almost every occasion handed them over to some all-round
  judge who knows little and cares less about them, with the natural
  result that exhibitors are disgusted. Take, for instance, the last
  show, when a very dark, almost sooty Abyssinian was placed above a
  very fair specimen merely because the latter had about a dozen white
  hairs on its throat! The value of the winner may be gauged from the
  fact that its owner, a lady well known in the cat world, expressed her
  intention of having him neutered and keeping him merely as a pet. The
  same judge, in dividing the prizes amongst the Manx cats, appeared to
  think the colour of the throat of far more importance than the shape
  of the hind quarters in this section. Again, of what value does the
  reporter flatter himself his writings can be when we read in a
  so-called critique of a _spotted_ Geoffroy’s cat and of an ocelot that
  they are “pretty _tiger-marked_ specimens”? We wonder if the gentleman
  ever saw a tiger.

  There is much that is fascinating—much, nay almost all—to learn, the
  most beautiful colours and arrangements of markings to be studied, by
  those who will devote their attention to foreign cats. To the search
  for something new we owe the beautiful Siamese. Will no one pay some
  attention to the other varieties of the feline tribe from distant
  lands? They are well worth it, and the addition of more foreign cats
  at our shows would be interesting and instructive.

                                                           H. C. BROOKE.

[Illustration:

  GEOFFROY’S WILD CAT.

  (_Photo: Cassell & Company, Limited._)
]




[Illustration:

  “THE STORM KING.”

  OWNED BY MISS C. WALLACE.
  (_Photo: Lewis Studio, East Brady, Pa._)
]




                             CHAPTER XXVII.
                            CATS IN AMERICA.


[Illustration:

  “RADO.”

  BLUE, OWNED BY MRS. KRESS.
  (_Photo: Branch, Minneapolis._)
]

  A review of the cat fancy in America carries us over so vast an
  expanse of territory, that it is not easy at one fell swoop really to
  do it justice. The only way that seems feasible is to take the fancy
  by districts; and as the cat fancy—exemplified by shows—may be said to
  have arisen in the east, this district should, I think, have the pride
  of place, though it has for a time to give way to the reign of the cat
  further towards the setting of the sun.

  On referring to Mrs. Pierce’s notes, it will be seen that Maine had
  its cat shows long before we had—some of us—come to America. The cat
  fancy—as it is now—in America may have been said to have sprung into a
  steady existence with the first show held in the Madison Square
  Garden, New York, on May 8th, 1895. This show was organised by Mr.
  James T. Hyde, an Englishman, who has been closely identified with the
  horse shows at the Garden for many years, and the idea of holding a
  cat show came to him suddenly, from having attended the Crystal Palace
  show.

  The first cat show in New York was a great success from the time the
  doors opened till its close, though the temperature—which was for part
  of the time as high as 96 degrees—was hard upon the cats, especially
  those that had just come from England. When we returned home the
  morning after the show there was a white frost! Part of the judging
  was done—and well done—by the late Dr. Huidekoper, who had picked up a
  good deal of his cat lore while a medical student at Paris and
  Edinburgh and in London. Miss Hurlburt and Mr. T. Farrer Rackham were
  the other judges.

  In regard to this show—which marks the beginning of the cat fever in
  America, that spread outside of the State of Maine—I think I ought to
  point out what was chiefly remarkable, and the parts of the show that
  were destined to bear upon the future. In the first place, the prize
  for the best cat in the show was won by a brown tabby—a native, or, as
  some people designate them, Maine cats. This cat was in every way a
  good one; but he was a gelding, and, of course, in May, much ahead of
  the breeding cats as to plumage; but, still, there was little
  dissatisfaction at the awards. Of English cats there were not more
  than about eight, and several died soon after; and of all those shown
  at this our first show the only ones that have really made any mark or
  real impression upon the cat fancy in America may be mentioned “King
  Humbert,” “Topaz,” “Minnie,” and “The Banshee.” The first named were
  all brown or grey tabbies, the last a white. Cats bred from these are
  still winning, and their descendants keep their names green in the
  annals of present-day stud books.

  White cats had always been popular in America, and the first show
  produced specimens as good as, or even better than I have ever seen in
  this city; up to now, in fact, we have never had anything to beat
  “Ajax,” who made his first and last bow to the public here.

  No other shows occurred for some time till the autumn, when an
  exhibition was held at Newburgh, sixty miles up the Hudson River, to
  be repeated the next year, with the New York show of 1896 in between.
  At this latter great improvement had been made in colours and
  varieties; and, in fact, all concerned had made considerable advance
  in the meantime as to knowledge of different varieties of cats.

  At the second show in New York a club was formed, intended to be the
  National, but it died, and affairs were in a comatose condition as
  regards shows in New York until the consent of Mr. Crawford, the
  manager of the poultry show, was obtained for the holding of a cat
  show in January, 1902, in the concert hall which opens out of the main
  hall at Madison Square. This show, though a small one, was well
  attended, and though the entries only numbered about 110, the quality
  of many of the cats was very much ahead of the five years before, and
  the classes of silvers were good enough for any country. The impetus
  gained by this show and the results obtained were not overestimated by
  those who promoted the show, and the bringing together of many staunch
  breeders who had sprung up in the meantime made it possible to
  organise the Atlantic Cat Club, which has gathered such headway in the
  year of its existence that it is becoming one of the most powerful
  factors in the American cat fancy. The show held at Madison Square in
  1903, with the fine collection of challenge cups and the many other
  valuable specials, speaks to the gathering interest and the strength
  of the fancy in the district, and the club is being every day still
  further strengthened; and, if the treasury balance is any indication,
  the future of the Atlantic Cat Club will be very marked, especially as
  many people of wealth and influence are being enrolled upon the books
  and are becoming most enthusiastic upholders of the cat in New York.

  In discussing the eastern affairs, we must not leave out the Boston
  shows, which have been a steady factor for some years, and gave
  opportunities to the more northern cats to meet and compete together.
  These shows have been kept alive by Mr. T. Farrer Rackham, to a great
  extent, and from the opening of the cat fancy up to now he has been a
  steady promoter of the interests of the cat, and has steadily worked
  to keep up the interest.

  In thinking of the breeders of the eastern portion of this continent
  we have to range over a good deal of territory, and even the State of
  New York alone takes us quite out west, and from Mrs. Conlisk (who
  lives at Gowanda, and who owns “Bitterne Silver Chieftain” and a
  daughter of “Whychwood,” besides “Silver Belle,” who came from England
  lately) our thoughts drift down to Pittsburg to Mrs. L. T. Hodges, who
  is making a speciality of smokes and silvers, and has commenced well
  by winning in kittens at Cleveland with “Wahanita,” “Southampton,” and
  “The Dusky Pilgrim”—a capital smoke, since sold for £50. Mrs. Mix,
  although in New York State, lives 180 miles to the westward of New
  York City; but, still, the effect the cats that she has imported from
  England have had upon the young stock and the future of our cats in
  certain lines has been very marked. As a sire of good ones no cat has
  exceeded “King of the Silvers,” and his children have been picked on
  several occasions for best in show, and the influence that these may
  have in the future cannot yet be fully estimated. The winnings of this
  cattery have been many, but as the home of good breeding stock and as
  the practical founder of a strain for the future this cattery is
  destined to rank very high in our annals. At the Old Fort cattery
  reside “King of the Silvers,” “Jack Frost,” “Tortie Diana Fawe,” “Lady
  Lollypop,” and many other good ones, and from this cattery to many
  parts of the country have gone cats that for type and quality have not
  been excelled.

  Not far from here—at Saratoga—is the summer residence of Dr.
  Ottolengui’s cats, under the care of Mrs. Hall, and these at the
  present time are doing a great deal of winning, not so much by cats
  purchased as by home-bred ones. For instance, I may mention “Lord
  Lossie,” who has some of the cream of the English blood in his veins;
  and lately has come to this cattery “Sir Robert,” the black, a winner
  at the Crystal Palace, and who repeated his triumphs at other shows
  here. “Dollie Dutton,” a black daughter of “Persimmon,” is largely
  aiding this cattery as a mother and a show cat.

  Dr. Ottolengui’s advent into the fancy in January, 1902, as secretary
  of the Atlantic Club gave an impetus to things in general that only
  future times can show the full effect. The cat fraternity needed an
  organiser and a worker to bring it together, and he was found just at
  the right time.

[Illustration:

  THE OLD FORT CATTERY.
]

[Illustration:

  MRS. COLBURN AND HER WHITE PERSIAN “PARIS.”

  (_Photo: F. Schnabel, Chicago._)
]

  Miss Lincoln, of Worcester, Massachusetts, has done quite a little
  work for the good of the majority; but has not had the best of luck
  with her cats so far, and Mrs. A. G. Brown, of Melrose, Massachusetts,
  is a steady breeder of whites and other colours, and she has in her
  cattery “His Majesty,” the white that has won many prizes and is the
  sire of winners.

  Mrs. Neel, at Urbana, New York, established a cattery, and has been a
  very hard worker in the cause, doing good from her experience in a
  medical way, by writing for the papers, by upholding the shows—often a
  good distance from home—and by the general support she has afforded to
  all who made use of the help she was willing to give.

  Whilst in this direction I must not forget Mr. C. H. Jones, who
  commenced as a breeder and exhibitor, though his business kept him
  away from home a great deal; yet the fever grew upon him until he
  started a newspaper called _The Cat Journal_, which, no doubt, is one
  of the principal factors in keeping up the interest in the cat in
  general. Though on account of Mr. Jones’s other business engagements
  it is not possible for him to report shows, he brings out this paper
  monthly at great personal cost to himself and with little chance of
  profit on anything like a fitting scale at present; so that we may say
  that, considering the work of the paper is done after business hours
  and is largely supported by his own purse, we cannot help but think
  that it is most probable the cat family never found a more
  enthusiastic and disinterested devotee in the whole course of its
  history. Mr. Jones gave up his exhibition cats, and yet for sheer love
  of the race and from motives of pure humanity he still continues to
  move heaven and earth for their support, and must always be reckoned
  one of the foremost exponents of the cat in America, and one of the
  staunchest friends the cat ever had.

  Among fanciers in the vicinity of New York must be enumerated Miss A.
  L. Pollard, who has imported and bred a few good cats, and has made a
  name for herself with “Omar,” by “St. Anthony.” Miss Pollard’s place
  is situated at Elizabeth, New Jersey, about fifteen miles from New
  York, and so is practically in the metropolitan district. “Purity,”
  the white which was so successful in England, and the tortoiseshell
  “Woodbine,” are factors in this cattery, which is quite a large one,
  and very well-arranged. The crops of kittens have been most
  successfully reared and distributed, in fact with more success than
  many of our fanciers have been able to show.

  Mrs. W. S. Hofstra, the president of the Atlantic Cat Club, lives on
  Long Island, the other side of New York, and devotes herself to her
  Siamese and Persians, and has had a very decided influence in the
  development of the club over which she so ably presides.

  The Lindenhurst Cattery at Ridgefield, New Jersey, is also becoming
  prominent, and in Brooklyn the Misses Ward have done very good work
  and have reared some fine cats and kittens. The keynote of this
  establishment has been “Robin,” an orange tabby son of “Persimmon,”
  who seems to breed back to his sire, and begets a good many brown
  tabbies as well as oranges.

  We must not leave New York State without remembering Mrs. F. L.
  Norton, of Cazenovia, who has built one of the most beautiful
  catteries in America, and has spared no expense or trouble to stock it
  with good cats; and here reside “Sussex Timkins,” “Sweetheart,” and
  many others known to fame.

  Mrs. Champion, now settled at Hart Park, New Brighton, Staten Island,
  New York, with her two daughters, is doing a great deal for the cats
  of America, and the two Misses Champion will probably have to do for
  some time a good deal of the judging for us. Mrs. Champion’s cats did
  well at the first New York show at which they made their appearance,
  and “Lord Argent,” “Silver Flash,” “Argent Puffy,” “Moonbeam II.,” and
  “Lord Sylvester” are becoming household words. “Argent Moonbeam II.”
  was best in the show of January, 1903.

  Mrs. Gotwalts, of Pottstown, Pennsylvania, must not be omitted from
  the eastern contingent, for she has the nucleus of a good cattery, and
  owns a son of “Blue Boy II.” called “Amesh,” and she has some
  “Persimmon” blood in the cattery, and also some of the smoke blood of
  the “Backwell” strain obtained from Mrs. Harold James. Mrs. Gotwalts
  keeps fine cats, and is very fond of breeding her own, in which she
  takes much pride.

  Mrs. Brown, of Millerton, New York, has bred and kept cats for some
  time, but does not favour the shows much.

[Illustration:

  BRUSHWOOD CATTERY.

  (_Photo: F. Schnabel, Chicago._)
]

  Washington has come to the fore of late, but has not within her
  borders many regular breeders outside of Mrs. Hazen Bond, who
  exhibited with a good deal of success during the season of 19011902,
  and Miss Eleanor Burritt, who most successfully brought to a
  termination a good show in Washington in December, 1902; and this
  will, no doubt, be followed by others in years to come.

  Our travels in search of cats do not take us very far south, for in
  these regions the fleas alone make the rearing of cats in anything
  like numbers an impossibility. Mrs. B. M. Gladding most pluckily tried
  it at Memphis, Tennessee, but has been obliged to give it up, though
  she was one of our most promising cat lovers.

  The Connecticut cats bid fair to be quite a factor in the American
  race for prominence in catty matters, and within the borders of
  Connecticut we have to record a few breeders. In 1903 we have a show
  at Stamford, Connecticut, which is an important place, and where the
  show now begun might assume quite extensive proportions; for at
  Stamford are many large country houses, and it is a centre that can
  well afford to have the best of everything.

  Connecticut has within her borders the possibilities of future
  greatness, and is at present emerging from comparative obscurity,
  though always having had some good fanciers. Miss Lucy Nicholls was,
  for a time, perhaps one of the best, known, but she died in the spring
  of 1902. Dr. Frank Abbott is stirring up the fanciers of Connecticut,
  and a little while from now there would probably be a good deal more
  to say about this region, which holds such breeders as Mrs.
  Copperberg, Miss Anna Marks, Mrs. Ida Palmer, and others.

  I leave the Maine and the northern division to Mrs. Pierce, who was
  born there, and has known this region and its history for many years,
  and who can cover it so much better.

  Mrs. M. B. Thurston was much missed as an exhibitor, as for a time she
  was very successful, but more with cats she bought than with cats she
  bred.

  Miss K. L. Gage, of Brewster’s, New York, is not now so prominent as
  of yore, but still for a time was energetic in disseminating good
  cats, and was the owner of the silver tabby “Whychwood,” who bids fair
  to leave a name behind him.

  The New York show of 1903 revealed to us that we are making steady
  progress in long-haired silvers, and the probability is that at the
  present time, if we could make up a team of four or five of our best
  and take them to England, we should give a good account of ourselves.

  At this show the blacks, thanks to recent importations, were much
  better than heretofore; and Miss Hurlburt’s “Eddie Fawe,” Dr.
  Ottolengui’s “Sir Robert”—a previous winner at the Palace—and Miss
  Lincoln’s “Jack Fawe” made a trio that we may be proud of.

  The blues were a decided improvement on last year, and so were the
  whites; and Miss Pollard had “Purity” and the blue-eyed “Fairy” put
  down in splendid shape, and won well.

  Orange cats are always pretty popular in America, and are, owing to
  Miss Ward and Mrs. Copperberg, coming well up to the front.

[Illustration:

  MISS L. C. JOHNSTON’S “PERSIMMON SQUIRREL.”

  (_Photo: Finley, Chicago._)
]

  In the silvers Mrs. Champion’s “Argent Moonbeam II.” carried all
  before him in males, and Mrs. Conlisk took first in queens with
  “Silver Belle”—a big one and a good one. The “Blessed Damozel” is
  perhaps our best queen, and there is really nothing to beat her in the
