The Project Gutenberg eBook of In Wildest Africa, Vol. 2
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: In Wildest Africa, Vol. 2

Author: C. G. Schillings

Translator: Frederic Whyte

Release date: June 16, 2017 [eBook #54923]
                Most recently updated: October 23, 2024

Language: English

Credits: Produced by Greg Weeks, Kim, Wayne Hammond and the Online
        Distributed Proofreading Team at http://www.pgdp.net (This
        file was produced from images generously made available
        by The Internet Archive)


*** START OF THE PROJECT GUTENBERG EBOOK IN WILDEST AFRICA, VOL. 2 ***

IN WILDEST AFRICA




  IN WILDEST AFRICA

  BY
  C. G. SCHILLINGS
  AUTHOR OF “WITH FLASHLIGHT AND RIFLE IN EQUATORIAL EAST AFRICA”

  TRANSLATED BY
  FREDERIC WHYTE

  =WITH OVER 300 PHOTOGRAPHIC STUDIES DIRECT FROM THE AUTHOR’S
  NEGATIVES, TAKEN BY DAY AND NIGHT; AND OTHER ILLUSTRATIONS=

  VOL. II

  LONDON
  HUTCHINSON & CO.
  PATERNOSTER ROW
  1907




[Illustration: YOUNG DWARF ANTELOPE]

Contents of Vol. II


  CHAP                                                              PAGE
with orthochromatic plates with the telephoto lens, as I have found
them always too little sensitive to white light for instantaneous work.
Latterly there has been produced a new kind of panchromatic plate which
only needs an exposure of one-fiftieth part of a second, and I would
strongly recommend its use for the photographing of animals for this
reason.

[Illustration:

    _C. G. Schillings, phot._

    A PLATE WHICH I EXPOSED TWICE BY MISTAKE--SUCH MISTAKES WILL
    HAPPEN SOMETIMES, HOWEVER CAREFUL ONE MAY BE. IN ADDITION TO THE
    GNUS AND ZEBRAS WHICH STAND OUT CLEARLY IN THE PICTURE, FAINT
    OUTLINES OF HARTEBEESTS (ON A SMALLER SCALE) MAY BE DESCRIED.]

In the animal pictures of the Munich painter Zügel, we see admirably
rendered all the many shades of colouring we note, under different
conditions, close at hand or far away, when we have the actual wild
life before our eyes. There we note that the upper part of the animal’s
body often reflects so strongly the cold blue of the sky that its own
colouring is, as it were, cancelled, or at least very greatly modified.
We note, too, that an animal in reality reddish-brown in colour becomes
violet owing to the blue in the atmosphere. Refinements of form and
hue are lost in the glare of the sun, and only the stronger outlines
and more pronounced colours assert themselves. Sometimes the sun’s
rays, reflected from the animals’ skins, produce the effect of glowing
patches of light, sometimes they are absorbed; sometimes the animals
look quite black, sometimes absolutely white. Photographs of animals
taken under such conditions do not, of course, give a good idea of the
normal colouring of the animals. The success of a photograph depends,
therefore, very largely upon the nature of the light.

For an effective picture you need to have a group of animals either
standing still or in motion, and this you can very seldom get at close
quarters, though now and again you may happen upon them standing under
trees; and when this occurs you may hope for good results, because the
way in which the blue rays of light are reflected from the trees has a
favourable effect upon the bromide-silver plates.

While it is true that there can be nothing more disappointing than
the discovery, when developing one’s photographs of animals in a
country like Africa, that negatives of which one had great hopes are
no good, this very possibility adds to the fascination of the work,
and is, as it were, a link between the sport and that of our fathers
and grandfathers. The kind of rifle-shooting we go in for nowadays
has nothing in common with that of the hunter who was dependent upon
a single bullet the effect of which he could only get to make sure of
after long experience. To the true sportsman the camera is the best
substitute for the old-fashioned gun, inasmuch as it involves very much
the same degree of difficulty and danger.

How keenly I regret that I had not the advantage from the first of
the perfected photographic apparatus that has come into existence as
the result of long experience! I look back with regret upon the many
failures I experienced in my earlier efforts, the excitement of the
moment often causing me to neglect some necessary precaution. Lions,
rhinoceroses, hippopotami, giraffes, and antelopes innumerable--nearly
all my attempts to photograph them were fruitless. When I came to
develop the negatives at night-time I would find a blurred suggestion
of the objects I had seen so distinctly before me in the daylight,
or else, owing to some mishap, an absolute blank. All the greater was
my joy when on rare occasions I did succeed in getting such pictures as
those of the rhinoceroses already referred to.

[Illustration:

    _C. G. Schillings, phot._

A TELEPHOTOGRAPH OF OSTRICHES, SCARCELY DISCERNIBLE TO THE LEFT OF THE
PICTURE.]

I made it a practice to develop at night in my tent, as soon as I
possibly could, all negatives that I thought at all likely to be
successful. The only negatives I sent to Europe were duplicates of
those which I had already developed myself. At home, of course, the
developing can be done much more carefully. No one who has not had the
experience can realise what it means to have to develop plates in the
heat and damp of Equatorial Africa and with the kind of water at one’s
disposal there. When I found that my negatives were successful, not
content with developing them, I always made a number of bromide-silver
copies of them. These were put away in separate cases and the original
was despatched home as soon as possible. If this original negative got
lost _en route_, I was almost sure of having one of the copies, even if
some of the packing-cases got lost also.

The photographer can always console himself with the reflection, in
the midst of all his hardships and mishaps, that the pictures he does
succeed in taking count for more than so many head of game.

It is very interesting to note that my photographs of birds on the
wing have put so many people, especially painters, in mind of the work
of Japanese artists. Doflein, in his book _Ostasienfahrt_, speaks as
follows of the peculiar faculty the Japanese have in this field of art.
“The Japanese animal painters,” he says, “show a more highly developed
power of observing nature than that of their Western fellow-workers.
They render the swift, sudden motion of animals with astonishing
dexterity.... They had learned to see and reproduce them correctly
before the coming of instantaneous photography.... The Japanese seem to
have a very highly developed nervous organism. Their art is evidence
of this, no less than their methods of warfare--their effective use of
their guns at sea, for instance.”

I would add to this my own opinion that an inferior shot would have no
success whatever with a telephoto lens. You must have learnt to stalk
your quarry warily--this is as important as a steady hand. A practised
shot who knows how to get within range of the animals is peculiarly
well fitted for the work. The least twitch at the moment of taking the
photograph ruins everything, for even in the case of moving objects the
exposure is not what can be accurately called instantaneous, owing to
the peculiarity of the lens.

I have already expressed my view that this non-instantaneous exposure
(when not too prolonged) imparts a certain softness and vagueness
to the photograph which give it an artistic effect. It gives scope
also for the personal taste and preferences of the operator. When
taken against the horizon photographs require less exposure than with
the velt for background. The dark green of the trees and shrubs no
less than the red laterite soil offering unfavourable backgrounds
for photographs of animals in Africa, as elsewhere, one has to pay
particular attention, of course, to the effects of shadows, shadows
which to the eye seem quite natural producing extraordinary effects
upon the negatives.

[Illustration:

    _C. G. Schillings, phot._

    PHOTOGRAPHS OF BIRDS TAKEN WITH THE TELEPHOTO-LENS AT DISTANCES
    VARYING FROM 20 TO 200 PACES. 1. SPURRED GOOSE (_PLECTROPTERUS
    GAMBENSIS_, L.). 2. DARTER OR “SNAKE-NECK” (_ANHINGA RUFA LACEP_,
    Daud.). 3. GREATER CORMORANT (_PHALACROCORAN LUCIDUS LUGUBRIS_,
    Rüpp.). 4. YELLOW-FLUTED FRANCOLIN (_PTERNISTES LEUCOSEPUS
    INFUSCATUS_, Cab.). 5. A BIRD OF PREY (_MELIERAN POLIOPTERUS_,
    Cab.)(?) 6. BEE-EATER (_MELITTOPHAGUS MERIDIONALIS_, Sharpe).
    7. SHRIKE (_LANIUS CAUDATUS_, Cab.). 8. PELICAN (_PELICANUS
    RUFESCENS_, Gm.).]

[Illustration:

    TELEPHOTOGRAPHS OF BIRDS ON THE WING. FIRST ROW: THE
    STORK-VULTURE (_SERPENTARIUS SERPENTARIUS_ [MILLER]). SECOND
    ROW: HAMMERHEAD (_SCOPUS UMBRETTA_, Gm.), SMALL BUSTARD (_OTIS
    GINDIANA_ [OUST]) SADDLE STORK (_EPHIPPIORHYNCHUS SENEGALENSIS_
    [SHAW]). THIRD ROW: BATELEUR EAGLE (_HELOTARSUS ECAUDATUS_
    [DAUD.]), VULTURE (_PSEUDOGYPS AFRICANUS SCHILLINGSI_, Erl.),
    MARABOU (_LEPTOPTILOS CRUMENIFER_, [CUV.], Less.).]

[Illustration:

    TELEPHOTOGRAPH OF A DWARF GAZELLE (_GAZELLA THOMSONI_, Gther.)
    IN FULL FLIGHT, TAKEN AT A DISTANCE OF 60 PACES. WHEN ANIMALS
    IN RAPID MOTION ARE THUS PHOTOGRAPHED, THE BACKGROUND ALMOST
    INEVITABLY COMES OUT BLURRED.]

Some of the photographer’s difficulties are avoided when he uses a
heavy lens with a long focus. These can be easily used in a strong
light. On the other hand they have many drawbacks--they are too apt,
especially, to give a blurred effect to the background in the case of
objects photographed near at hand. This entails the loss of one of
the essential elements of such pictures, namely the representation of
the animal in its natural surroundings. However, I would like to call
the attention of all travellers to the fact that such apparatus are
available. Their weight and size entail the putting forth of great
strength and energy, both in the carrying of them and the handling of
them, but to my mind no trouble and no exertion could be excessive
in the work of securing records of what is left us of animal life, in
the spirit in which Professor Fritsch achieved his task in South Africa.

[Illustration:

    _C. G. Schillings, phot._

JACKAL TAKING TO FLIGHT, STARTLED BY THE FLASHLIGHT.]

The impossibility of securing sharp, clearly defined impressions of
the animals with the telephoto lens at a hundred paces or more, and
the few chances I had of photographing them close at hand by daylight,
were responsible partly for my determination to go in for flashlight
pictures by night. At first my idea was discouraged and opposed by
expert advisers, but the Goerz-Schillings apparatus was evolved out
of my experiments and makes it possible now to secure excellent
representations of wild life.

As I have said already, I did not succeed with my flashlight
photographs on my second expedition. And my third expedition, on
which I managed to take a few, was brought to a sudden end by severe
illness. At that time I had not found a way to combine the working of
the flashlight with that of the shutter, essential to the photographing
of objects in rapid motion. My cameras stood ready for use in the dark
with the lens uncovered and the plates exposed, the shutter being
closed automatically when the flashlight contrivance worked. To my
surprise and disappointment this arrangement proved too slow; the
exposure was too long in the case of animals moving quickly. Jackals
emerged from my negatives with six heads, hyenas with long snake-like
bodies. Unfortunately I destroyed all these monstrosities, and cannot
therefore reproduce any of them here. Now and again, however, I was
fortunate enough to get a picture worth having--for instance, that of a
hyena making off with the head of a zebra, and that of three jackals,
included in the illustrations to _With Flashlight and Rifle_. The first
photograph I succeeded with in 1902 was that of a mongoose coming
up to the bait placed for him. On page 657 the reader may see this
marten-like animal taking to flight among the thorn-bushes. I secured a
number of other pictures, notably of hyenas, both spotted and striped,
and of jackals, in all kinds of strange positions, moving hither and
thither in search of prey.

What a state of excitement and suspense I used to be in at first when
the flashlight flamed out--until I got to realise that owing to the
rapid movements of the animals most of the photographs were sure to be
failures.

My illness and return from this expedition proved really an advantage
in the long run, inasmuch as they enabled me to get the apparatus
brought to such perfection as to render possible the photographing of
even the most rapid movements. This was brought about in the Goerz
Institute, Herr M. Kiesling contriving to secure the simultaneous
operation of the flashlight and the shutter.

Equipped with this new apparatus, I set out on my fourth expedition,
betaking myself for two reasons to districts with which I was already
familiar. In the first place, success was much more likely in a country
the speech of whose inhabitants and all their habits and customs
were known to me; but my chief reason was that I wished to achieve a
pictorial record of the wild life of the German region of Africa. As a
matter of fact, with this kind of object in view, a man might
spend a lifetime in any such region, and find that, however narrow
its boundaries, it could always offer him fresh subjects for study and
observation.

[Illustration:

    _C. G. Schillings, phot._

LIONESS FRIGHTENED AWAY FROM CARCASE BY THE FLASH-LIGHT.]

[Illustration:

    _C. G. Schillings, phot._

AIMING AT A PIGEON AND HITTING A CROW! I FOUND THIS SPOTTED HYENA ON
THE PLATE INSTEAD OF THE LION FOR WHICH IT WAS INTENDED.]

[Illustration: PHOTOGRAPH OF A JACKAL, TAKEN WITH A SMALL HAND-CAMERA.]

[Illustration:

    _C. G. Schillings, phot._

PHOTOGRAPH OF A JACKAL TAKEN WITH MY FIRST, PRIMITIVE NIGHT-APPARATUS,
NOT TOO SUCCESSFULLY!]

[Illustration:

    IN ORDER TO ENSURE SUCCESS WITH MY FLASHLIGHT-PHOTOS, I USED TO
    MAKE CONTINUAL EXPERIMENTS BEFOREHAND. I USED TO MAKE SOME OF MY
    MEN ACT AS MOVING MODELS, AND GET THEM TO WAVE CLOTHS IN THEIR
    HANDS.]

On arrival the photographic outfit proved so cumbersome, both as
regards transport and management, that both Prince Löwenstein, who
accompanied me, and who was not easily to be daunted by obstacles, and
also Orgeich gave expression to pessimistic views as to the possibility
of fulfilling my purpose.

No one, indeed, had been able to boast of success until then with
this new apparatus! I had yet to satisfy myself that it was really
efficacious--that, for instance, it would enable me to photograph
a lion falling upon its prey. Many were the fruitless experiments
witnessed by the Pangani forest. We experimented night after night, now
at one spot, now at another--my men learning to enact the rôle of lions
and other animals for the purpose. The Oriental and the negro are alike
in their bearing on such occasions, but these flashlight operations did
really succeed in arousing the wonder of my followers. The laughter
of my chief man still rings in my ears. “But the lions are far away,
master!” he would declare, utterly unable to understand my proceedings.
It took me long, and I had had a large number of failures, before I
succeeded in overcoming his attitude of incredulity.

As I have already intimated, the efficacy of the telephoto lens in
the tropics depends to an extraordinary degree on the conditions of
the atmosphere. The efficacy of the flashlight apparatus depends
upon the precise absolutely simultaneous working of the flashlight
and the shutter. It took me weeks and months (and I very nearly
gave the thing up as hopeless) before I managed to get good results
in the wilderness, though theoretically, and to a certain extent in
practice at home, the apparatus had been perfected. The heavy dew of
the tropical night, or a sudden shower of rain, may easily “do for” the
flashlight unless the apparatus has been thoroughly safeguarded. And
there are any number of other mishaps to be provided against. On one
occasion hyenas carried off the linen sandbags that form part of the
apparatus; mongooses made away with the aluminium lid of the lens-cap
and hid it in their stronghold, an ant-hill; ants gnawed the apparatus
itself. And when the photograph has at last been taken, a lot of other
harmful contingencies have to be kept in mind. The fact that several
shillings’ worth of powder is consumed in each explosion of the
flashlight is in itself a serious consideration. Of course, there is
always the additional danger of the cameras being stolen or destroyed
by natives--a misfortune I experienced more than once.

[Illustration:

    _C. G. Schillings, photo._

    FLASHLIGHT FAILURES II. BLACK-HOOFED ANTELOPES COMING DOWN TO THE
    WATER-SIDE TO DRINK. THE BLEMISHES WERE CAUSED BY BITS OF THE
    MATERIAL WITH WHICH THE FLASHLIGHT POWDER WAS COVERED TO PROTECT
    IT FROM DAMP BEING BLOWN INTO THE AIR AND BURNING AS THEY FLEW IN
    FRONT OF THE LENS.]

[Illustration:

    _C. G. Schillings, phot._

HOW MY FLASHLIGHT PICTURES WERE APT TO BE SPOILT. I. THE ZEBRA IS
BEHIND THE STICK TO WHICH THE COMMUNICATING STRING IS ATTACHED.]

[Illustration: FLASHLIGHT FAILURES III. TWO TURTLE-DOVES (ONE ON THE
WING) SET MY NIGHT-APPARATUS WORKING. MISHAPS OF THIS KIND OFTEN OCCUR.]


[Illustration: FLASHLIGHT FAILURES IV. A BLACK-HOOFED ANTELOPE DOE
SWERVES SUDDENLY ROUND DURING THE FLASH.]

I would give the intending photographer a special warning against
careless handling of the explosive mixture. The various ingredients
are separately packed, of course, and are thus quite safe until the
time has come to mix them together (I know nothing of the ready-made
mixtures which are declared to be portable without danger). This
business of mixing them with a mortar is dangerous undoubtedly, for the
introduction of a grain of sand is enough to cause an explosion. I
myself, as well as others, have had some very narrow escapes whilst
thus occupied, and, as every photographer knows, the work has had fatal
results in several instances of recent years.

[Illustration:

    _C. G. Schillings, phot._

    PHOTOGRAPHIC STUDIES OF ANTELOPES SHOT BY THE AUTHOR AND NOW TO
    BE SEEN PRESERVED IN GERMAN MUSEUMS. 1, 2. WATERBUCK (_COBUS.
    AFR. ELLIPSIPRYMNUS_, Ogilb.), MALE AND FEMALE. 3. ELAND (_OREAS
    LIVINGSTONI_, Sclat.), FEMALE. 4. MASAI HARTEBEEST (_BUBALIS
    COKEI_, Gthr.), YOUNG BUCK.]

My apparatus revealed several shortcomings even in the improved form.
It was not absolutely light-proof, and it had to be set up always,
for its automatic operation, in the brief tropical dusk. If no animal
presented itself for portraiture the plates exposed were always wasted,
unless at dawn they were withdrawn again. (This is not the case with
the apparatus as since perfected.)

Many wrong impressions are current in regard to this kind of
photography. It can be managed in two ways. Either the photographer
himself remains on the spot to attend in person both to the flashlight
and the exposure, or else the mechanism is worked by a string against
which the animal moves. Before I took my photographs I had been a
spectator of all the various incidents represented in them, watching
them all from hiding-places in dense thorn-bushes, thus coming, as it
were, into personal touch with lions and other animals. Though not so
dangerous really as camping out on the velt, where one’s fatigue and
the darkness leave one defenceless against the possible attacks of
elephants or rhinoceroses, you need good nerves to spend the night in
your thorn-thicket hiding-place with a view to flashlight snapshots of
lions at close quarters. In that interesting work _Zu den Aulihans_, by
Count Hoyos, and in Count Wickenburg’s _Wanderungen in Ostafrika_, the
reader will find interesting and authentic accounts of night-shoots
which correspond with my own experiences. Count Coudenhove in his
first book describes very vividly the effect upon the nerves of
the apparition of numbers of lions within a few paces of him, when
concealed in a thorn-bush at night.

There is a wonderful fascination at all times in lying in wait
by night for animals, and watching their goings and comings and
all their habits. Even here at home, in our game preserves, the
experience of passing hour after hour on the look-out has a charm
about it difficult to describe in words. Out in the wilderness it is
increased immeasurably. It is an intense pleasure to me to read other
people’s impressions of such experiences, when I feel the accounts are
trustworthy. They are so different in some respects, so much alike in
others. In my first book I cited Count Coudenhove, mentioned above,
in this connection, as a man of proved courage, who writes at once
sympathetically and convincingly. Here let me give a passage from the
book of another sportsman. Count Hans Palffy. In his _Wild und Hund_
he speaks as follows: “I had been waiting for two hours or so in the
darkness without being able to descry the carcase of the rhinoceros”
[which he himself had shot and which he was using as a bait for the
lion], “when suddenly I heard a sound like that of a heavy body
falling on the ground, and then almost immediately the lion began
growling beside the dead animal. I could hear the King of Beasts quite
distinctly, as he began to pull and bite at the flesh.... He would move
away from it every ten or twenty minutes, always in the same direction,
to give out a series of roars. The effect of this was magnificent
beyond description. Beginning always with a soft murmur, he gradually
raised his mighty voice into a peal of thunder--I never in my life
heard anything so beautiful.”

[Illustration:

    _C. G. Schillings, phot._

JACKALS. ONLY ONE IS VISIBLE, BUT THE GLEAMING EYES OF TWO OTHERS (NOS.
2 AND 3) GIVE A PECULIAR INTEREST TO THIS PHOTOGRAPH.]

[Illustration:

    _C. G. Schillings, phot._

    PHOTOGRAPHS OF EAST AFRICAN ANTELOPES SHOT BY THE AUTHOR AND
    NOW PRESERVED IN VARIOUS MUSEUMS. 1. SMALL KUDU (_STREPSICEROS
    IMBERBIS_, Blyth), BUCK. 2. DWARF GAZELLE (_GAZELLA THOMSONI_,
    Gthr.), BUCK. 3. WHITE-BEARDED GNU (_CONNOCHÆTES ALBOJUBATUS_,
    Thos.), BULL. 4. BUSH-BUCK (_TRAGELAPHUS MASAICUS_, Neum), BUCK.
    (THE FEMALE OF THE FIRST-NAMED AND LAST-NAMED SPECIES HAVE NO
    HORNS.)]

Both on account of the hardships and fatigue involved--which are
calculated in the long run to ruin his constitution--and also because
he really cannot manipulate his cameras successfully except on starry
or moonlight nights, it is most desirable for the photographer to
provide himself with an apparatus working automatically. You cannot
count upon its working as you would wish. The string which sets it in
action may be caught and pulled by a bat or even a cockchafer instead
of a lion you want to photograph. The photograph reproduced on p. 697,
for instance, was the work of the turtledoves therein visible. The
motion of their wings, it may be noted, was too quick for a clearly
defined record.

This picture, taken in the early morning, is a good instance of the
way in which I have always enforced my rule as to never touching up my
photographs. The plate was broken on its way home, but the cracks which
resulted were left as they were.[21] I remember one case in which I
had put up my apparatus with a view to securing photographs of certain
lions, and in which I had to be content with a picture of a spotted
hyena splashing its way in full flight through the swamp. The hideous
cowering gait of the animal came out very strikingly on the negative.

There is wide scope for a man’s dexterity and resourcefulness in the
setting up of a flashlight apparatus. All the qualities that go to the
making of a big-game hunter are essential to success in this field
also. You have to keep a sharp look-out for the tracks of the different
animals and to watch for their appearance, taking up your position in
some thorn-bush hiding-place or up a tree if you propose to operate the
camera yourself by means of a string. In the case of most animals you
have, of course, to pay special attention to the direction of the wind.
This is not necessary, however, in the case of lions. Lions take no
notice whatever of the man in hiding. Elephants, on the contrary, are
very easily excited, and when this is so they are apt to force their
way into his thorn retreat and trample on him or to drag him down from
his point of vantage.

       *       *       *       *       *

Future workers in this field will find that my labours have served to
some extent to clear the ground for them, and we may look forward to
many interesting achievements. There can be no doubt that the explorer
who provides himself with the necessary photographic equipment will
find ample scope for his activities.

My own process was simple enough. I stretched lines of string round the
heifer or goat which was to serve as a bait, and the lions, hyenas,
etc., falling on their prey pulled these strings, which worked the
flashlight--the animals thus taking their own photographs. Some of
these pictures record new facts in natural history. In my first
book, for instance, there is a picture of a lioness making off with her
tail raised high in the air in a way no artist would have thought of
depicting, and no naturalist have believed to be characteristic.

[Illustration:

    _C. G. Schillings, phot._

    MORE ANTELOPES. 1. BLACK-HOOFED ANTELOPE (_ÆPYCEROS SUARA_,
    Mtsch.), BUCK. 2. MOUNTAIN REEDBUCK (_CERVICAPRA CHANLERI_,
    Rothsch.). 3. GRANT’S GAZELLE (_GAZELLA GRANTI_, Brooke), DOE. 4.
    ORYX ANTELOPE (_ORYX CALLOTIS_, Thos.), BUCK.]

In the course of my labours I had to overcome every description of
obstacle, and had constantly to be making new experiments. By the
time I had got things right I had so small a stock of materials left
at my disposal that I ought to congratulate myself upon my subsequent
success. The number of good pictures I secured was far less than I had
originally hoped for, but on the other hand it far surpassed what, in
those moods of pessimism which followed upon my many failures, I had
begun to think I should have to be contented with.

Among my successful efforts I count those which record the fashion in
which the lion falls upon his prey, first prowling round it; and those
which represent rhinoceroses and hippopotami, leopards and hyenas and
jackals, antelopes and zebras making their way down to the waterside
to drink; those also which show the way in which hyenas and jackals
carry off their spoils, and the relations that exist between them. But
a point of peculiar interest that my photographs bring out is the way
in which the eyes of beasts of prey shine out in the darkness of night.
I have never been able to get any precise scientific explanation of
this phenomenon. I have often seen it for myself in the wilderness.
Professor Yngve Sjöstedt, a Swedish naturalist, who has travelled in
the Kilimanjaro region, tells us that he once saw, quite near his
camp, the eyes of at least ten lions shining out from the darkness
exactly like lights. I find the following passage, too, in an old book,
printed at Nuremberg in 1719: “Travellers tell us (and I myself have
seen it) that you can follow the movements of lions in the dark owing
to the way in which their glowing eyes shine out like twin lights.”

Even with a small hand-camera it is possible to secure pictures worth
having, such as the studies of heads reproduced on the accompanying
pages. These must always have a certain value, as they depict for the
most part species of animals which have never yet been secured for
zoological gardens.

I repeat that there is an immense harvest awaiting the man who is
prepared to work thoroughly in this field. Why, for instance, should
he not succeed in getting a picture by night of an entire troop of
lions? My photographs show how a mating lion and lioness fall on
their victim--from different sides; and how three lionesses may be
seen quenching their thirst at midnight, all together. With good luck
some one may manage to photograph a troop of a dozen or twenty lions
hunting their prey--that would be a fine achievement. Or he might
secure a wonderful group of bull-elephants on their way down to a
drinking-place. The possibilities are immense.

Who has ever seen a herd of giraffes bending down in their grotesque
impossible attitudes to quench their thirst? A photographic record of
such a sight would be invaluable now that the species is doomed to
extinction. But, apart from such big achievements as these, trustworthy
photographs of wild life in all its forms--even of the smallest
beasts and birds--are of the utmost value, especially in the case of
rare species that are dying out.

[Illustration: PHOTOGRAPHS OF (1) A SPOTTED HYENA (_CROCOTTA
GERMINANS_, Mtsch.); (2) AND (4) STRIPED HYENAS (_HYÆNA SCHILLINGSI_,
Mtsch.), AND (3) A JACKAL.]

This is true not merely of Africa, but of other parts of the world as
well. Who is attempting to secure photographic records of the great elk
and mighty bears of Alaska? or of the wild life of the Arctic zone--the
polar bear, the walrus, and the seal?

[Illustration: SNAPSHOT OF A JACKAL IN FULL FLIGHT.]

The Arctic regions should be made to tell their last secrets to the
camera for the benefit of posterity, nor should the wild sheep and ibex
of the unexplored mountains of Central Asia be overlooked.

These things are not to be easily achieved, and they involve a
considerable outlay of money. It would be, however, money well spent.
Money is being lavished upon many other enterprises which could very
well wait, and which might be carried out just as successfully some
time in the future. These are possibilities, on the other hand, that
are diminishing every year, and that presently will cease to exist. I
trust sincerely that it may be my lot to continue working in this field.

“If only the matter could be brought home to the minds of the right
people,” wrote one of our best naturalists, after examining my work,
“tens of thousands of pounds would be devoted to this end.”




[Illustration: GUINEA-FOWL.]

Envoi


I may be permitted a few words in conclusion to reaffirm certain views
to which I cling. I would not have my readers attach any special
importance to what I myself have achieved, but I would like them to
take to heart the moral of my book.

It may be summed up in a very few words. I maintain that wild life
everywhere, and in all its forms, should be religiously protected--that
the forces of nature should not be warred against more than our
struggle for existence renders absolutely inevitable; and that it is
the sportsman’s duty, above all, to have a care for the well-being of
the whole of the animal world.

Whoever glances over the terrible list of so-called “harmful” birds and
beasts done to death every year in Germany must bemoan this ruthless
destruction of a charming feature of our countryside, carried out by
sportsmen in the avowed interest of certain species designated as
“useful.” The realm of nature should not be regarded exclusively from
the point of view of sport; the sportsman should stand rather in the
position of a guardian or trustee, responsible to all nature-lovers for
the condition of the fauna and flora left to his charge.

I would have the German hunter establish the same kind of reservations,
the same kind of “sanctuaries” for wild life that exist in America.
In our German colonies, especially in Africa, we should model those
reservations on English examples. Such institutions, in which both
flora and fauna should be really well looked after, would be a source
at once of instruction and enjoyment of the highest kind to all lovers
of natural history.

[Illustration: FAREWELL TO AFRICA!]


_Printed by Hazell, Watson & Viney, Ld., London and Aylesbury._




CHEAP EDITION

“The most remarkable travel book that has ever been
published.”--_Graphic._

With Flashlight and Rifle

A Record of Hunting Adventures and Studies in Wild Life

  By C. G. SCHILLINGS
  Translated by FREDERIC WHYTE

  With an Introduction by Sir Harry Johnston, G.C.M.G., K.C.B.,
  Illustrated with 302 of the Author’s “untouched” photographs
  taken by day and night.

  _Printed throughout on English art paper, in one handsome
  vol., =824= pages super-royal 8vo, =12s. 6d.= net_

PRESIDENT ROOSEVELT wrote of Mr. Schillings’s book:


“His extraordinary photographic work among the teeming wild creatures
of East Africa.... He is a great field naturalist, a trained scientific
observer, as well as a mighty hunter; and no mere hunter can ever do
work even remotely approaching in value that which he has done. His
book should be translated into English at once.”


Some Exceptional Reviews

“An entrancing work. His photographs are positively wonderful; his
letterpress is vivid.”--_Standard._

“A book of singular value.”--_Yorkshire Post._

“This remarkable book.”--_Sporting and Dramatic News._

“A unique and most remarkable book.”--_Scotsman._

“Space forbids any mention of the author’s hunting adventures or of his
many thrilling escapes from death, but all through the two volumes the
human interest is as strong as the scientific.”--_Graphic._

“A remarkable book. Nobody else has ever obtained so wonderful a series
of photographs.”--_Truth._

“An entirely remarkable book, containing the greatest triumph in
photography of wild animals ever achieved.”--_Outlook._


LONDON: HUTCHINSON & CO., PATERNOSTER ROW




Nearest the Pole

By Commander R. E. PEARY

(U. S. Navy; President of the National Geographic Society)

_Author of “Northward over the Great Ice,” etc._

With an introduction by President Roosevelt and numerous illustrations
selected from a collection of 1,200 of the Author’s photographs

_In Crown 4to, cloth gilt and gilt top_, =21s.= _net_.


In this book Commander Peary relates the thrilling story of his
endeavours to reach the North Pole. Although he did not succeed in
his attempt, he managed to get nearer to the Pole than any of his
predecessors. Sailing in the _Roosevelt_ from Etah, North Greenland,
on August 16th, 1905, the expedition soon encountered ice which made
their progress both dangerous and difficult. After being icebound for
some weeks, the vessel was extricated, but not floated again until the
following summer. The sun disappearing from sight in October, was not
seen again until March. The expedition re-started in February on a
sledge trip in the direction of the Pole, and after dividing the party,
Peary and his followers journeyed towards their goal encountering on
their way, among other mishaps, a gale which lasted six days, during
which time they found themselves some seventy miles out of their
course. They then endeavoured to get intelligence of the other portion
of their party, but had to abandon their attempt as their scouts could
not locate their whereabouts. At length, by forced marches, Commander
Peary, on April 21st, reached 87° 6´ N.

On this expedition Commander Peary did for the American segment of
the Polar Basin what Nansen did for the Asiatic. The narrative is
exceedingly dramatic. The explorer tells how he built the _Roosevelt_
on an entirely different plan from any other Arctic ship, and not only
adopted Eskimo clothing and made camps like Eskimos in ice and snow,
but took Eskimos with him as guides. It is the seventh time that Peary
has been North--oftener than any other explorer: and the Hubbard Gold
Medal that President Roosevelt presented him on behalf of the National
Geographic Society is the fifth he has received for his distinguished
achievements in exploration. There will be an introduction to the book
by President Roosevelt, and the beautiful pictures with which the book
will be illustrated are selected from a collection of 1,200 of the
author’s photographs.


LONDON: HUTCHINSON & CO., PATERNOSTER ROW FOOTNOTES:




FOOTNOTES:


[1] Male Emperor-moths (_Saturnia pyri_) hasten from great distances,
even against the wind, to a female of the species emerging from the
